b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161227.533073
e421161227.721188
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherItem.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherButton.h
o/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m:42:36: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400) 
o                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m:11:
oIn file included from /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.h:12:
o/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherView.h:41:12: note: receiver is instance of class declared here
o@interface LauncherView : UIView<UIScrollViewDelegate> {
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m210"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4f9880b691ab941^1dabb80b691ab941^-839"/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m:42:36: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m:11:In file included from /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.h:12:/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherView.h:41:12: note: receiver is instance of class declared here@interface LauncherView : UIView<UIScrollViewDelegate> {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-421161227#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-421161227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherView.h0000000000000000^40#11#40#11#1272#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#41#35#1181#0#14"Semantic Issue1(3@86"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1181#146#-0#0#1#-19%DVTDocumentLocation4@86"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3977"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardView.o36"FC26BDA1-1A2D-4A54-A488-CAE8CED70421-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161227.522426
e421161227.666544
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherItem.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m220"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera4e0850b691ab941^ce55ab0b691ab941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4007"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"BEBB9652-D854-43CF-87BB-F776E4567D94-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161224.711432
e421161224.913104
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIEmailDialogProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiApp.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiHost.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/Bridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiStylesheet.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollBridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/XHRBridge.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRootViewController.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiControllerProtocols.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/Mimetypes.h
